
     a b f l u s s b i l a n z  

 simulationszeitraum:   von  981103  16 uhr   bis  981130  22 uhr            1.000




***************************************************************


 gesamtbilanz des einzugsgebietes: 




 jahreszyklus:  1
        kapilarer aufstieg:            0.0 mm
        entnahme GWS:                 0.0 mm
 diff. speicherinhalt:                 0.0 mm
 fehler:                               0.0 mm

 flaechenanteile: 

   natuerl. flaeche:                83.187 qkm
   vers. flaeche:                    4.378 qkm

   grundwasserleiter:               83.187 qkm
   tiefengrundwasserleiter:          0.000 qkm




-----------------------------------------



 z u s a m m e n f a s s u n g  

 bilanz fuer teilgebiet:         620

 bilanzierungszeitraum:         1 jahre


 speicherbilanz interzeption: 

 niederschlag:(nach schneesp.)       0.0 mm
 interz.verd.:                       0.0 mm
 bestandsniederschlag:               0.0 mm
 fehler(diff.interz.speicher):       0.0 mm

 pot.grasref.verdunstung:            0.0 mm
 pot.verdunst. (nutzungskor.):       0.0 mm
 aktuelle verdunstung:               0.0 mm


 speicherbilanz bodenspeicher:   

 bestandsniederschlag:               0.0 mm
 overlandflow:                       0.0 mm
 [infiltration:                      0.0 mm]
 kapilarer aufstieg:                 0.0 mm
 verdunstung (bodensp.):             0.0 mm
 lateral. abfluss (interflow):       0.0 mm
 perkolation:                        0.0 mm
 fehler (dif. bodenspeicher):        0.0 mm



 aufteilung perkolation: 

 perkolation bodenspeicher:            0.0 mm

 abgabe grundw.speicher:               0.0 mm
        tiefengrundw.leiter:           0.0 mm
        verlust tiefengw.leiter:       0.0 mm

 fehler:                               0.0 mm


 bilanz grundwasserspeicher: 

 zufluss perkolation:                  0.0 mm
        grundw. oberh.l.TG:            0.0 mm
 abgabe basisabfluss:                  0.0 mm
        grundw. unterh.l.TG:           0.0 mm
        kapilarer aufstieg:            0.0 mm
        entnahme GWS:                 0.0 mm
 diff. speicherinhalt:                 0.0 mm
 fehler:                               0.0 mm

 flaechenanteile: 

   natuerl. flaeche:               153.485 qkm
   vers. flaeche:                    8.078 qkm

   grundwasserleiter:              153.485 qkm
   tiefengrundwasserleiter:          0.000 qkm




-----------------------------------------



 z u s a m m e n f a s s u n g  

 bilanz fuer teilgebiet:         635

 bilanzierungszeitraum:         1 jahre


 speicherbilanz interzeption: 

 niederschlag:(nach schneesp.)       0.0 mm
 interz.verd.:                       0.0 mm
 bestandsniederschlag:               0.0 mm
 fehler(diff.interz.speicher):       0.0 mm

 pot.grasref.verdunstung:            0.0 mm
 pot.verdunst. (nutzungskor.):       0.0 mm
 aktuelle verdunstung:               0.0 mm


 speicherbilanz bodenspeicher:   

 bestandsniederschlag:               0.0 mm
 overlandflow:                       0.0 mm
 [infiltration:                      0.0 mm]
 kapilarer aufstieg:                 0.0 mm
 verdunstung (bodensp.):             0.0 mm
 lateral. abfluss (interflow):       0.0 mm
 perkolation:                        0.0 mm
 fehler (dif. bodenspeicher):        0.0 mm



 aufteilung perkolation: 

 perkolation bodenspeicher:            0.0 mm

 abgabe grundw.speicher:               0.0 mm
        tiefengrundw.leiter:           0.0 mm
        verlust tiefengw.leiter:       0.0 mm

 fehler:                               0.0 mm


 bilanz grundwasserspeicher: 

 zufluss perkolation:                  0.0 mm
        grundw. oberh.l.TG:            0.0 mm
 abgabe basisabfluss:                  0.0 mm
        grundw. unterh.l.TG:           0.0 mm
        kapilarer aufstieg:            0.0 mm
        entnahme GWS:                 0.0 mm
 diff. speicherinhalt:                 0.0 mm
 fehler:                               0.0 mm

 flaechenanteile: 

   natuerl. flaeche:               250.293 qkm
   vers. flaeche:                   13.173 qkm

   grundwasserleiter:              250.293 qkm
   tiefengrundwasserleiter:          0.000 qkm




-----------------------------------------



 z u s a m m e n f a s s u n g  

 bilanz fuer teilgebiet:         645

 bilanzierungszeitraum:         1 jahre


 speicherbilanz interzeption: 

 niederschlag:(nach schneesp.)       0.0 mm
 interz.verd.:                       0.0 mm
 bestandsniederschlag:               0.0 mm
 fehler(diff.interz.speicher):       0.0 mm

 pot.grasref.verdunstung:            0.0 mm
 pot.verdunst. (nutzungskor.):       0.0 mm
 aktuelle verdunstung:               0.0 mm


 speicherbilanz bodenspeicher:   

 bestandsniederschlag:               0.0 mm
 overlandflow:                       0.0 mm
 [infiltration:                      0.0 mm]
 kapilarer aufstieg:                 0.0 mm
 verdunstung (bodensp.):             0.0 mm
 lateral. abfluss (interflow):       0.0 mm
 perkolation:                        0.0 mm
 fehler (dif. bodenspeicher):        0.0 mm



 aufteilung perkolation: 

 perkolation bodenspeicher:            0.0 mm

 abgabe grundw.speicher:               0.0 mm
        tiefengrundw.leiter:           0.0 mm
        verlust tiefengw.leiter:       0.0 mm

 fehler:                               0.0 mm


 bilanz grundwasserspeicher: 

 zufluss perkolation:                  0.0 mm
        grundw. oberh.l.TG:            0.0 mm
 abgabe basisabfluss:                  0.0 mm
        grundw. unterh.l.TG:           0.0 mm
        kapilarer aufstieg:            0.0 mm
        entnahme GWS:                 0.0 mm
 diff. speicherinhalt:                 0.0 mm
 fehler:                               0.0 mm

 flaechenanteile: 

   natuerl. flaeche:                96.383 qkm
   vers. flaeche:                    5.073 qkm

   grundwasserleiter:               96.383 qkm
   tiefengrundwasserleiter:          0.000 qkm




-----------------------------------------



 z u s a m m e n f a s s u n g  

 bilanz fuer teilgebiet:         650

 bilanzierungszeitraum:         1 jahre


 speicherbilanz interzeption: 

 niederschlag:(nach schneesp.)       0.0 mm
 interz.verd.:                       0.0 mm
 bestandsniederschlag:               0.0 mm
 fehler(diff.interz.speicher):       0.0 mm

 pot.grasref.verdunstung:            0.0 mm
 pot.verdunst. (nutzungskor.):       0.0 mm
 aktuelle verdunstung:               0.0 mm


 speicherbilanz bodenspeicher:   

 bestandsniederschlag:               0.0 mm
 overlandflow:                       0.0 mm
 [infiltration:                      0.0 mm]
 kapilarer aufstieg:                 0.0 mm
 verdunstung (bodensp.):             0.0 mm
 lateral. abfluss (interflow):       0.0 mm
 perkolation:                        0.0 mm
 fehler (dif. bodenspeicher):        0.0 mm



 aufteilung perkolation: 

 perkolation bodenspeicher:            0.0 mm

 abgabe grundw.speicher:               0.0 mm
        tiefengrundw.leiter:           0.0 mm
        verlust tiefengw.leiter:       0.0 mm

 fehler:                               0.0 mm


 bilanz grundwasserspeicher: 

 zufluss perkolation:                  0.0 mm
        grundw. oberh.l.TG:            0.0 mm
 abgabe basisabfluss:                  0.0 mm
        grundw. unterh.l.TG:           0.0 mm
        kapilarer aufstieg:            0.0 mm
        entnahme GWS:                 0.0 mm
 diff. speicherinhalt:                 0.0 mm
 fehler:                               0.0 mm

 flaechenanteile: 

   natuerl. flaeche:               481.737 qkm
   vers. flaeche:                   25.355 qkm

   grundwasserleiter:              481.737 qkm
   tiefengrundwasserleiter:          0.000 qkm




-----------------------------------------



 z u s a m m e n f a s s u n g  

 bilanz fuer teilgebiet:         655

 bilanzierungszeitraum:         1 jahre


 speicherbilanz interzeption: 

 niederschlag:(nach schneesp.)       0.0 mm
 interz.verd.:                       0.0 mm
 bestandsniederschlag:               0.0 mm
 fehler(diff.interz.speicher):       0.0 mm

 pot.grasref.verdunstung:            0.0 mm
 pot.verdunst. (nutzungskor.):       0.0 mm
 aktuelle verdunstung:               0.0 mm


 speicherbilanz bodenspeicher:   

 bestandsniederschlag:               0.0 mm
 overlandflow:                       0.0 mm
 [infiltration:                      0.0 mm]
 kapilarer aufstieg:                 0.0 mm
 verdunstung (bodensp.):             0.0 mm
 lateral. abfluss (interflow):       0.0 mm
 perkolation:                        0.0 mm
 fehler (dif. bodenspeicher):        0.0 mm



 aufteilung perkolation: 

 perkolation bodenspeicher:            0.0 mm

 abgabe grundw.speicher:               0.0 mm
        tiefengrundw.leiter:           0.0 mm
        verlust tiefengw.leiter:       0.0 mm

 fehler:                               0.0 mm


 bilanz grundwasserspeicher: 

 zufluss perkolation:                  0.0 mm
        grundw. oberh.l.TG:            0.0 mm
 abgabe basisabfluss:                  0.0 mm
        grundw. unterh.l.TG:           0.0 mm
        kapilarer aufstieg:            0.0 mm
        entnahme GWS:                 0.0 mm
 diff. speicherinhalt:                 0.0 mm
 fehler:                               0.0 mm

 flaechenanteile: 

   natuerl. flaeche:               530.792 qkm
   vers. flaeche:                   27.936 qkm

   grundwasserleiter:              530.792 qkm
   tiefengrundwasserleiter:          0.000 qkm




-----------------------------------------



 z u s a m m e n f a s s u n g  

 bilanz fuer teilgebiet:         675

 bilanzierungszeitraum:         1 jahre


 speicherbilanz interzeption: 

 niederschlag:(nach schneesp.)       0.0 mm
 interz.verd.:                       0.0 mm
 bestandsniederschlag:               0.0 mm
 fehler(diff.interz.speicher):       0.0 mm

 pot.grasref.verdunstung:            0.0 mm
 pot.verdunst. (nutzungskor.):       0.0 mm
 aktuelle verdunstung:               0.0 mm


 speicherbilanz bodenspeicher:   

 bestandsniederschlag:               0.0 mm
 overlandflow:                       0.0 mm
 [infiltration:                      0.0 mm]
 kapilarer aufstieg:                 0.0 mm
 verdunstung (bodensp.):             0.0 mm
 lateral. abfluss (interflow):       0.0 mm
 perkolation:                        0.0 mm
 fehler (dif. bodenspeicher):        0.0 mm



 aufteilung perkolation: 

 perkolation bodenspeicher:            0.0 mm

 abgabe grundw.speicher:               0.0 mm
        tiefengrundw.leiter:           0.0 mm
        verlust tiefengw.leiter:       0.0 mm

 fehler:                               0.0 mm


 bilanz grundwasserspeicher: 

 zufluss perkolation:                  0.0 mm
        grundw. oberh.l.TG:            0.0 mm
 abgabe basisabfluss:                  0.0 mm
        grundw. unterh.l.TG:           0.0 mm
        kapilarer aufstieg:            0.0 mm
        entnahme GWS:                 0.0 mm
 diff. speicherinhalt:                 0.0 mm
 fehler:                               0.0 mm

 flaechenanteile: 

   natuerl. flaeche:               255.082 qkm
   vers. flaeche:                   13.425 qkm

   grundwasserleiter:              255.082 qkm
   tiefengrundwasserleiter:          0.000 qkm




-----------------------------------------



 z u s a m m e n f a s s u n g  

 bilanz fuer teilgebiet:         660

 bilanzierungszeitraum:         1 jahre


 speicherbilanz interzeption: 

 niederschlag:(nach schneesp.)       0.0 mm
 interz.verd.:                       0.0 mm
 bestandsniederschlag:               0.0 mm
 fehler(diff.interz.speicher):       0.0 mm

 pot.grasref.verdunstung:            0.0 mm
 pot.verdunst. (nutzungskor.):       0.0 mm
 aktuelle verdunstung:               0.0 mm


 speicherbilanz bodenspeicher:   

 bestandsniederschlag:               0.0 mm
 overlandflow:                       0.0 mm
 [infiltration:                      0.0 mm]
 kapilarer aufstieg:                 0.0 mm
 verdunstung (bodensp.):             0.0 mm
 lateral. abfluss (interflow):       0.0 mm
 perkolation:                        0.0 mm
 fehler (dif. bodenspeicher):        0.0 mm



 aufteilung perkolation: 

 perkolation bodenspeicher:            0.0 mm

 abgabe grundw.speicher:               0.0 mm
        tiefengrundw.leiter:           0.0 mm
        verlust tiefengw.leiter:       0.0 mm

 fehler:                               0.0 mm


 bilanz grundwasserspeicher: 

 zufluss perkolation:                  0.0 mm
        grundw. oberh.l.TG:            0.0 mm
 abgabe basisabfluss:                  0.0 mm
        grundw. unterh.l.TG:           0.0 mm
        kapilarer aufstieg:            0.0 mm
        entnahme GWS:                 0.0 mm
 diff. speicherinhalt:                 0.0 mm
 fehler:                               0.0 mm

 flaechenanteile: 

   natuerl. flaeche:               540.033 qkm
   vers. flaeche:                   28.423 qkm

   grundwasserleiter:              540.033 qkm
   tiefengrundwasserleiter:          0.000 qkm




-----------------------------------------



 z u s a m m e n f a s s u n g  

 bilanz fuer teilgebiet:         665

 bilanzierungszeitraum:         1 jahre


 speicherbilanz interzeption: 

 niederschlag:(nach schneesp.)       0.0 mm
 interz.verd.:                       0.0 mm
 bestandsniederschlag:               0.0 mm
 fehler(diff.interz.speicher):       0.0 mm

 pot.grasref.verdunstung:            0.0 mm
 pot.verdunst. (nutzungskor.):       0.0 mm
 aktuelle verdunstung:               0.0 mm


 speicherbilanz bodenspeicher:   

 bestandsniederschlag:               0.0 mm
 overlandflow:                       0.0 mm
 [infiltration:                      0.0 mm]
 kapilarer aufstieg:                 0.0 mm
 verdunstung (bodensp.):             0.0 mm
 lateral. abfluss (interflow):       0.0 mm
 perkolation:                        0.0 mm
 fehler (dif. bodenspeicher):        0.0 mm



 aufteilung perkolation: 

 perkolation bodenspeicher:            0.0 mm

 abgabe grundw.speicher:               0.0 mm
        tiefengrundw.leiter:           0.0 mm
        verlust tiefengw.leiter:       0.0 mm

 fehler:                               0.0 mm


 bilanz grundwasserspeicher: 

 zufluss perkolation:                  0.0 mm
        grundw. oberh.l.TG:            0.0 mm
 abgabe basisabfluss:                  0.0 mm
        grundw. unterh.l.TG:           0.0 mm
        kapilarer aufstieg:            0.0 mm
        entnahme GWS:                 0.0 mm
 diff. speicherinhalt:                 0.0 mm
 fehler:                               0.0 mm

 flaechenanteile: 

   natuerl. flaeche:               468.733 qkm
   vers. flaeche:                   24.670 qkm

   grundwasserleiter:              468.733 qkm
   tiefengrundwasserleiter:          0.000 qkm




-----------------------------------------



 z u s a m m e n f a s s u n g  

 bilanz fuer teilgebiet:         670

 bilanzierungszeitraum:         1 jahre


 speicherbilanz interzeption: 
